1,2,2.86,6,0,1,0,4,0
0,2,3.44,2,2,5,0,4,0
1,2,2.97,0,6,3,1,1,0
1,2,2.49,4,4,3,3,0,1
1,1,3,4,3,3,3,10,0
1,2,3.55,2,2,6,0,12,0
1,2,2.6,0,5,1,0,0,1
0,1,3.13,2,2,3,1,0,0
0,1,3.24,0,0,3,0,1,0
1,1,3.44,4,3,6,0,0,1
1,1,2.51,0,0,1,2,0,1
0,2,2.78,0,5,3,1,1,0
1,1,3.14,2,2,2,1,0,1
1,1,2.5,4,1,5,0,0,1
1,1,2.98,5,6,4,1,0,1
0,1,2.91,6,2,1,3,0,1
0,1,2.75,5,6,2,3,0,1
1,1,2.98,6,3,3,0,0,1
0,2,3.41,4,6,6,0,0,1
1,2,3,6,5,2,0,0,1
1,1,2.53,0,0,3,0,0,1
0,2,3.03,0,0,3,0,3,0
0,1,2.8,6,5,2,2,4,0
1,1,2.61,1,6,6,0,2,1
0,2,3.22,0,5,2,0,0,1
1,1,3.55,0,5,1,0,0,1
1,1,2.55,1,3,5,0,0,1
1,1,3.15,3,4,3,0,6,0
0,1,3.75,0,6,2,1,0,1
0,1,3.75,0,6,2,1,0,1
0,1,3.87,0,0,1,0,7,0
0,1,3.58,0,0,2,1,0,1
1,1,2.3,0,1,3,0,0,1
0,1,3.02,6,3,3,0,0,1
1,2,2.9,0,0,1,0,6,0
0,1,2.98,3,2,3,0,0,1
1,1,2.41,6,0,6,0,4,1
1,2,2.91,3,5,2,0,0,1
0,2,2.48,0,2,2,0,0,0
1,2,2.5,3,6,3,0,0,1
0,2,3.83,0,0,2,0,4,0
0,2,3.36,1,2,4,0,2,0
0,1,2.97,1,1,6,0,3,0
1,1,3.42,4,4,6,0,1,1
0,1,3.29,0,2,3,0,2,0
0,1,2.1,0,5,3,0,2,0
0,1,2.37,4,0,3,0,0,0
0,1,3.3,4,1,6,0,2,0
0,1,2.74,0,0,6,0,3,1
0,1,2.25,0,2,2,0,6,0
1,1,2.3,4,2,3,1,0,1
0,1,3.4,0,0,2,1,8,1
1,2,3.25,6,5,4,0,0,1
1,2,2.49,2,3,2,0,3,0
1,2,2.16,4,2,3,1,0,1
0,2,2.85,6,2,6,0,8,0
1,1,2.37,2,2,3,0,2,0
0,1,2.8,6,6,4,0,2,0
0,1,3.98,0,0,6,2,0,1
0,1,3.11,2,2,3,0,9,1
1,1,3,4,2,2,0,0,1
1,2,3.25,0,0,3,0,8,0
1,2,1.87,4,2,2,0,0,0
0,2,2.5,4,2,6,0,1,0
0,2,2.86,1,1,6,0,6,0
1,1,2.3,6,6,1,2,0,1
1,1,2.64,6,3,2,0,0,1
1,1,1.83,6,6,1,1,2,0
0,1,2.8,3,5,5,0,2,0
1,1,3,6,4,2,0,1,0
1,2,2,0,0,2,0,1,0
0,2,3.68,6,2,4,0,5,0
0,1,2.03,6,1,2,0,0,1
0,1,3.25,6,0,2,1,0,1
1,2,2.14,3,2,5,0,0,1
1,2,2.35,2,2,1,3,7,1
1,2,1.97,6,2,3,0,0,1
0,2,3.06,6,6,2,3,0,1
0,2,3.06,5,6,2,3,0,1
0,2,3.36,0,2,2,0,14,0
1,1,3.24,6,5,2,0,2,0
1,2,2.86,0,0,1,0,4,0
0,2,3.44,2,2,5,0,4,0
1,2,2.97,0,6,3,1,1,0
1,2,2.49,4,4,3,3,0,1
1,1,3,4,3,3,3,10,0
1,2,3.55,2,2,6,0,12,0
1,2,2.6,0,5,1,0,0,1
0,1,3.13,2,2,3,1,0,0
0,1,3.24,0,0,3,0,1,0
1,1,3.44,4,3,6,0,0,1
1,1,2.51,0,0,1,2,0,1
0,2,2.78,0,5,3,1,1,0
1,1,3.14,2,2,2,1,0,1
1,1,2.5,4,1,5,0,0,1
1,1,2.98,5,6,4,1,0,1
0,1,2.91,6,2,1,3,0,1
0,1,2.75,5,6,2,3,0,1
1,1,2.98,6,3,3,0,0,1
0,2,3.41,4,6,6,0,0,1
1,2,3,6,5,2,0,0,1
1,1,2.53,0,0,3,0,0,1
0,2,3.03,0,0,3,0,3,0
0,1,2.8,6,5,2,2,4,0
